parts;part id
;0
c_ca_f_mg_02_DC1_yaku;1
c_ca_f_mg_02_DC2_bousou;2
c_ca_f_mg_02_DC3_biz;3
c_ca_f_mg_02_DC4_wrestler;4
c_ca_f_mg_02_DC7_rikishi;5
c_ca_f_mg_02_DC8_poke;6
c_ca_f_BfaceB;7
c_ca_f_20B;8
c_ca_f_20D;9
c_ca_f_30C;10
c_ca_f_30A;11
c_ca_f_40B;12
c_cw_f_mg_02_DC6_bunny;13
c_ca_f_BfaceA;14
c_ca_f_BfaceA_mus;15
c_ca_f_BfaceB_mus;16
c_ca_f_BfaceC_mus;17
c_ca_f_gasmaskA;18
c_ca_f_BfaceC;19
c_ca_f_BfaceD;20
c_ca_f_NBfaceA_mus;21
c_ca_f_NBfaceB_mus;22
c_ca_f_BfaceA_fat;23
c_ca_f_BfaceB_fat;24
c_ca_f_docC;25
c_ca_f_NfaceA_mus;26
c_ca_f_securobo;27
c_ca_f_hacA;28
c_ca_f_holA;29
c_ca_f_NBfaceA;30
c_ca_f_NBfaceB;31
c_ca_f_BWfaceA;32
c_ca_f_vanA;33
c_ca_f_vanB;34
c_ca_f_ykzA_mus;35
c_ca_f_mg_01_chicken;36
c_ca_f_zombie;37
c_cd_f_BfaceA;38
c_cs_f_exhibitionism;39
c_ca_f_10A;40
c_ca_f_30H;41
c_ca_f_60C;42
c_ca_f_40E;43
c_ca_f_60E;44
c_ca_f_30B;45
c_ca_f_50A;46
c_ca_f_10C;47
c_ca_f_50D;48
c_ca_f_30F;49
c_ca_f_60B;50
c_ca_f_30E;51
c_ca_f_30G;52
c_ca_f_60D;53
c_cw_f_30C;54
c_cw_f_10B;55
c_cw_f_40B;56
c_cw_f_10A;57
c_cw_f_50B;58
c_ca_f_30D;59
c_ca_f_30I;60
c_ca_f_40A;61
c_ca_f_10B;62
c_cm_f_adachi;63
c_cm_f_chou;64
c_cm_f_chou_tongue;65
c_cm_f_ichiban;66
c_cm_f_ichiban_tongue;67
c_cm_f_jyungi;68
c_cm_f_nanba;69
c_cw_f_eri;70
c_cw_f_saeko;71
c_ca_f_20A;72
c_ca_f_50B;73
c_ca_f_N20A;74
c_ca_f_N30A;75
c_ca_f_N40A;76
c_ca_f_A20A;77
c_ca_f_A30A;78
c_ca_f_60F;79
c_ca_f_50C;80
c_ca_f_40D;81
c_ca_f_60A;82
c_ca_f_20C;83
c_ca_f_40C;84
c_cw_f_20A;85
c_cw_f_20B;86
c_cw_f_30B;87
c_cw_f_40A;88
c_cw_f_20E;89
c_cw_f_20F;90
c_cw_f_20I;91
c_cw_f_20J;92
c_cw_f_20L;93
c_cw_f_30D;94
c_cw_f_20G;95
c_cw_f_20K;96
c_cw_f_20M;97
c_cw_f_20N;98
c_cw_f_40C;99
c_cw_f_50A;100
c_cw_f_60C;101
c_cw_f_10C;102
c_cw_f_20H;103
c_cw_f_60A;104
c_cw_f_60B;105
c_cw_f_20C;106
c_ca_f_blackmaskA_fat;107
c_ca_f_blackmaskA_mus;108
c_ca_f_blackmaskA;109
c_ca_f_C04_seryuBA;110
c_ca_f_C04_seryuBB;111
c_ca_f_C04_seryuBC;112
c_ca_f_C07_BMsk_BA;113
c_ca_f_C10_ruboBA;114
c_ca_f_docA;115
c_ca_f_SY12_jiei;116
c_ca_f_amon;117
c_cm_f_saejima_aura;118
c_cn_f_majima_aura;119
c_ca_f_MM_engineer;120
c_ca_f_MM_extnstA;121
c_ca_f_MM_extnstC;122
c_ca_f_W30A;123
c_ca_f_MM_rivalA;124
c_ca_f_MM_tube;125
c_cw_f_20D;126
c_cw_f_00L_chd_ym3040;127
c_cw_f_00L_chd_ym3040A;128
c_cw_f_MM_extnstB;129
c_cw_f_MM_shopBBA;130
c_ca_f_MG_yoshida;131
c_ca_f_mg_01_sheep;132
c_ca_f_mg_01_manager;133
c_cw_f_00G_chd;134
c_cw_f_30A;135
c_cw_f_mg_05_caba_01;136
c_cw_f_mg_05_caba_02;137
c_cw_f_mg_05_caba_03;138
c_cw_f_mg_05_caba_04;139
c_cw_f_mg_05_caba_05;140
c_cw_f_mg_05_chcaba_01;141
c_cw_f_mg_05_chcaba_05;142
c_cw_f_00B_chd;143
c_cw_f_00A_chd;144
c_ca_f_C01_2001_01;145
c_ca_f_C01_2001_02;146
c_ca_f_C01_hiratsuka;147
c_ca_f_C01_itakura;148
c_ca_f_C01_itakura_20;149
c_ca_f_C01_takeo;150
c_ca_f_C04_tatsuro;151
c_ca_f_C05_rinrin_boy;152
c_ca_f_C05_WZ_mus;153
c_ca_f_C10_souri;154
c_ca_f_C14_sniper;155
c_ca_f_ibori;156
c_ca_f_ryuhei_y;157
c_ch_f_masumi_14;158
c_ch_f_ryuhei;159
c_cm_f_C12_oumi_dos;160
c_cm_f_C12_oumi_dos_heko;161
c_cm_f_ichiban_16;162
c_cm_f_ichiban_naked;163
c_cm_f_ichiban_kara_gla;164
c_cm_f_ichiban_naked_h;165
c_cm_f_jo_15;166
c_cm_f_kume;167
c_cm_f_masato;168
c_cm_f_masato_23;169
c_cm_f_masato_23_injection;170
c_cm_f_mst_tear_A11_0020;171
c_cm_f_mitsu;172
c_cm_f_saejima;173
c_cm_f_tendo;174
c_cm_f_tougen;175
c_cn_f_majima;176
c_cs_f_masumi;177
c_cw_f_C01_2001_01;178
c_cw_f_00L_chd;179
c_cw_f_10C_AUTH;180
c_cw_f_20I_AUTH;181
c_cw_f_C01_tbc;182
c_cw_f_C01_tbc_40;183
c_cw_f_C01_yoko;184
c_cw_f_chhosA;185
c_cw_f_chhosB;186
c_cw_f_chhosC;187
c_cw_f_hblight;188
c_cw_f_michiyo;189
c_cw_f_michiyo_55;190
c_cw_f_michiyo_young;191
c_ca_f_SY01_ebina;192
c_ca_f_SY03_jinnai;193
c_ca_f_SY02_karateM;194
c_ca_f_SY03_shodad;195
c_ca_f_SY04_kuroi;196
c_ca_f_SY04_kuroi_bc;197
c_ca_f_SY04_terakado;198
c_ca_f_SY05_hige;199
c_ca_f_SY06_anzai;200
c_ca_f_SY06_hanayama;201
c_ca_f_SY06_manager;202
c_ca_f_SY08_oshima;203
c_ca_f_SY09_mazo;204
c_ca_f_SY10_awano;205
c_ca_f_SY11_tuzuki;206
c_ca_f_SY12_saito;207
c_ca_f_SY13_runner;208
c_ca_f_SY13_senpai;209
c_ca_f_SY13_suit;210
